sessionnumb  20260921004055 
gap> Read("Task20260920Vf.g");
10 127 
10 126 
11 129 
10 128 
Error, user interrupt in
  res[i] := func( C[i] ); at /usr/local/Cellar/gap/4.15.1/share/gap/lib/coll.gi:663 called from 
List( m1, function ( row )
      return PROD_VECTOR_MATRIX( row, m2 );
  end ) at /usr/local/Cellar/gap/4.15.1/share/gap/lib/list.gi:3640 called from
T * M at gapReads/LinearAlgebra.txt:252 called from
TMTTmult( orthoB, sQ ) at gapReads/LatticeTools.txt:41 called from
signaturejob( sdim - 1, newsQ ); at gapReads/LatticeTools.txt:42 called from
signaturejob( sdim - 1, newsQ ); at gapReads/LatticeTools.txt:42 called from
...  at Task20260920Vf.g:38
13 14 165 
11 12 127 
13 14 127 
12 13 123 
12 13 122 
12 13 144 
13 14 143 
12 13 130 
11 12 126 
12 13 135 
12 13 134 
12 13 124 
13 14 128 
12 13 188 
13 14 217 
13 14 151 
11 12 141 
12 13 131 
12 13 126 
12 13 166 
12 13 170 
13 14 143 
13 14 137 
12 13 154 
12 13 138 
12 13 143 
12 13 126 
14 15 191 
11 12 121 
11 12 124 
11 12 136 
12 13 131 
11 12 150 
11 12 131 
13 14 135 
13 14 142 
12 13 121 
12 13 158 
12 13 131 
11 12 125 
13 14 142 
12 13 147 
12 13 128 
11 12 122 
12 13 133 
12 13 135 
12 13 123 
12 13 179 
12 13 152 
12 13 124 
12 13 176 
12 13 126 
13 14 172 
13 14 143 
12 13 167 
12 13 133 
12 13 127 
12 13 162 
13 14 127 
12 13 146 
13 14 121 
14 15 171 
12 13 122 
12 13 175 
11 12 128 
12 13 122 
11 12 147 
13 14 128 
12 13 147 
12 13 141 
12 13 126 
12 13 175 
12 13 153 
12 13 130 
11 12 128 
12 13 158 
12 13 127 
11 12 121 
12 13 162 
12 13 125 
11 12 132 
12 13 167 
12 13 144 
11 12 157 
11 12 146 
11 12 133 
12 13 197 
11 12 129 
12 13 139 
12 13 135 
11 12 162 
12 13 127 
12 13 146 
12 13 144 
12 13 152 
12 13 122 
13 14 141 
12 13 122 
13 14 144 
12 13 157 
12 13 150 
12 13 147 
12 13 151 
11 12 126 
12 13 154 
12 13 133 
12 13 124 
13 14 141 
13 14 171 
12 13 136 
12 13 151 
12 13 144 
12 13 158 
11 12 142 
12 13 145 
13 14 127 
12 13 134 
12 13 147 
12 13 126 
12 13 163 
13 14 131 
12 13 164 
12 13 121 
12 13 140 
13 14 169 
12 13 124 
11 12 128 
12 13 134 
11 12 126 
12 13 127 
13 14 139 
13 14 128 
12 13 122 
12 13 155 
12 13 130 
12 13 134 
11 12 125 
11 12 122 
12 13 143 
14 15 302 
12 13 143 
11 12 121 
12 13 123 
12 13 131 
13 14 151 
12 13 133 
13 14 139 
12 13 132 
12 13 128 
12 13 125 
12 13 133 
11 12 131 
12 13 125 
12 13 144 
12 13 145 
13 14 134 
13 14 130 
13 14 132 
12 13 124 
12 13 137 
12 13 124 
12 13 148 
11 12 130 
12 13 172 
12 13 173 
12 13 180 
11 12 128 
12 13 126 
13 14 158 
12 13 133 
12 13 133 
12 13 141 
12 13 140 
11 12 131 
12 13 125 
13 14 125 
13 14 148 
12 13 187 
12 13 123 
12 13 129 
11 12 157 
12 13 137 
13 14 135 
12 13 148 
12 13 149 
12 13 159 
13 14 142 
11 12 121 
13 14 141 
13 14 126 
13 14 127 
13 14 168 
12 13 146 
12 13 147 
12 13 158 
12 13 169 
13 14 123 
12 13 188 
14 15 126 
13 14 121 
13 14 125 
13 14 150 
12 13 181 
13 14 131 
14 15 139 
12 13 131 
12 13 144 
12 13 135 
12 13 136 
12 13 136 
13 14 127 
12 13 175 
13 14 121 
13 14 154 
13 14 196 
13 14 194 
12 13 126 
13 14 122 
12 13 172 
13 14 133 
11 12 134 
11 12 131 
11 12 138 
12 13 122 
12 13 143 
11 12 122 
13 14 160 
12 13 122 
12 13 125 
12 13 148 
12 13 123 
13 14 153 
12 13 130 
12 13 123 
11 12 125 
13 14 147 
13 14 121 
12 13 136 
13 14 169 
13 14 121 
12 13 134 
12 13 123 
13 14 127 
12 13 134 
12 13 141 
13 14 186 
11 12 138 
12 13 125 
13 14 164 
13 14 138 
13 14 137 
12 13 135 
13 14 156 
13 14 167 
12 13 125 
12 13 161 
Error, user interrupt in
  x := row[nzheads[j]]; at /usr/local/Cellar/gap/4.15.1/share/gap/lib/matrix.gi:2454 called from 
SemiEchelonMatDestructive( mat 
 ) at /usr/local/Cellar/gap/4.15.1/share/gap/lib/matrix.gi:2407 called from
RankMatDestructive( MutableCopyMatrix( mat ) 
 ) at /usr/local/Cellar/gap/4.15.1/share/gap/lib/matrix.gi:2417 called from
Rank( tGram ) at SplitConsTools.g:174 called from
IsGeom( tGram, th ) at Task20260920Vf.g:25 called from
task( newadj ); at Task20260920Vf.g:33 called from
...  at Task20260920Vf.g:38
you can 'return;'
brk> 
brk> 
brk> 
brk> 
brk> quit;
gap> 
gap> 
gap> 
gap> 
gap> 
gap> quit;
